0, 130, 25, 0.018462, 0.000000
512, 130, 25, 0.010335, 0.000000
1024, 130, 25, 0.009668, 0.000000
1536, 130, 25, 0.009588, 0.000000
2048, 130, 25, 0.009591, 0.000000
2560, 130, 25, 0.009596, 0.000000
3072, 130, 25, 0.009570, 0.000000
3584, 130, 25, 0.009580, 0.000072
4096, 130, 25, 0.009694, 0.000433
4608, 130, 25, 0.008959, 0.004620
5120, 130, 25, 0.009494, 0.000303
5632, 130, 25, 0.008816, 0.005175
6144, 130, 25, 0.008940, 0.003947
6656, 130, 25, 0.008909, 0.003749
7168, 130, 25, 0.008575, 0.002935
7680, 130, 25, 0.008384, 0.003250
8192, 130, 25, 0.007991, 0.005530
8704, 130, 25, 0.009244, 0.008044
9216, 130, 25, 0.007730, 0.005743
9728, 130, 25, 0.007797, 0.007842
10240, 130, 25, 0.007642, 0.005196
10752, 130, 25, 0.007508, 0.004938
11264, 130, 25, 0.007440, 0.005923
11776, 130, 25, 0.009144, 0.007860
12288, 130, 25, 0.007847, 0.007776
12800, 130, 25, 0.006923, 0.006557
13312, 130, 25, 0.007326, 0.008272
13824, 130, 25, 0.006788, 0.006563
14336, 130, 25, 0.008753, 0.007900
14848, 130, 25, 0.007934, 0.008347
15360, 130, 25, 0.006960, 0.007819
15872, 130, 25, 0.007078, 0.008023
16384, 130, 25, 0.006466, 0.007188
16896, 130, 25, 0.006259, 0.007041
17408, 130, 25, 0.006192, 0.007701
17920, 130, 25, 0.006279, 0.007182
18432, 130, 25, 0.006292, 0.007888
18944, 130, 25, 0.008784, 0.008518
19456, 130, 25, 0.006274, 0.007155
19968, 130, 25, 0.008171, 0.008497
20480, 130, 25, 0.007206, 0.008236
20992, 130, 25, 0.006135, 0.007656
21504, 130, 25, 0.008147, 0.009008
22016, 130, 25, 0.010690, 0.007419
22528, 130, 25, 0.006764, 0.008341
23040, 130, 25, 0.005809, 0.008173
23552, 130, 25, 0.005787, 0.008392
24064, 130, 25, 0.006093, 0.007987
24576, 130, 25, 0.005613, 0.008521
25088, 130, 25, 0.005984, 0.007948
25600, 130, 25, 0.005695, 0.008473
26112, 130, 25, 0.006379, 0.008059
26624, 130, 25, 0.005645, 0.008858
27136, 130, 25, 0.008654, 0.008936
27648, 130, 25, 0.007898, 0.009128
28160, 130, 25, 0.009003, 0.008759
28672, 130, 25, 0.006391, 0.008537
29184, 130, 25, 0.005658, 0.009242
29696, 130, 25, 0.007575, 0.009146
30208, 130, 25, 0.005950, 0.008834
30720, 130, 25, 0.008027, 0.008822
31232, 130, 25, 0.007879, 0.009080
31744, 130, 25, 0.006116, 0.007870
32256, 130, 25, 0.005418, 0.008918
32768, 130, 25, 0.006080, 0.009549
33280, 130, 25, 0.006762, 0.008675
33792, 130, 25, 0.005758, 0.008852
34304, 130, 25, 0.005427, 0.009116
34816, 130, 25, 0.005818, 0.008525
35328, 130, 25, 0.006810, 0.008738
35840, 130, 25, 0.009345, 0.007828
36352, 130, 25, 0.005492, 0.008948
36864, 130, 25, 0.007014, 0.009059
37376, 130, 25, 0.005371, 0.008002
37888, 130, 25, 0.005313, 0.009083
38400, 130, 250.005215, 0.008735
38912, 130, 250.007276, 0.009327
39424, 130, 250.005577, 0.008101
39936, 130, 250.005372, 0.008870
40448, 130, 250.006840, 0.008882
40960, 130, 250.005274, 0.009579
41472, 130, 250.007259, 0.008152
41984, 130, 250.005300, 0.008446
42496, 130, 250.006836, 0.009368
43008, 130, 250.005207, 0.009272
43520, 130, 250.005301, 0.009173
44032, 130, 250.005975, 0.008738
44544, 130, 250.005332, 0.009347
45056, 130, 250.007762, 0.009200
45568, 130, 250.007749, 0.008062
46080, 130, 250.005238, 0.008888
46592, 130, 250.006912, 0.008627
47104, 130, 250.008642, 0.008954
47616, 130, 250.005314, 0.009383
48128, 130, 250.007839, 0.008455
48640, 130, 250.005624, 0.008347
49152, 130, 250.005556, 0.009128
49664, 130, 250.006099, 0.008957
50176, 130, 250.007349, 0.008747
50688, 130, 250.005732, 0.009059
51200, 130, 250.005452, 0.008648
51712, 130, 250.005348, 0.008582
52224, 130, 250.008259, 0.009354
52736, 130, 250.008686, 0.008789
53248, 130, 250.005258, 0.009158
53760, 130, 250.006118, 0.009285
54272, 130, 250.005683, 0.007957
54784, 130, 250.005876, 0.010045
55296, 130, 250.005151, 0.009744
55808, 130, 250.012714, 0.006542
56320, 130, 250.006079, 0.008510
56832, 130, 250.007468, 0.008819
57344, 130, 250.005357, 0.008990
57856, 130, 250.008264, 0.009050
58368, 130, 250.005285, 0.009198
58880, 130, 250.005181, 0.010261
59392, 130, 250.006484, 0.007638
59904, 130, 250.008194, 0.008879
60416, 130, 250.005372, 0.008900
60928, 130, 250.006463, 0.008338
61440, 130, 250.007077, 0.008906
61952, 130, 250.006072, 0.008278
62464, 130, 250.012611, 0.006010
62976, 130, 250.009601, 0.008050
63488, 130, 250.005887, 0.008936
64000, 130, 250.005668, 0.008509
64512, 130, 250.005312, 0.009729
65024, 130, 250.005752, 0.008879
65536, 130, 250.013353, 0.005842
66048, 130, 250.007054, 0.008756
66560, 130, 250.006736, 0.009257
67072, 130, 250.005205, 0.009489
67584, 130, 250.005333, 0.009329
68096, 130, 250.005185, 0.009113
68608, 130, 250.005217, 0.009486
69120, 130, 250.005951, 0.008350
69632, 130, 250.005840, 0.008332
70144, 130, 250.007134, 0.008978
70656, 130, 250.006885, 0.008903
71168, 130, 250.005878, 0.009023
71680, 130, 250.008524, 0.008738
72192, 130, 250.006669, 0.009110
72704, 130, 250.006976, 0.009200
73216, 130, 250.005220, 0.009657
73728, 130, 250.006238, 0.008647
74240, 130, 250.005368, 0.008602
74752, 130, 250.006163, 0.009978
75264, 130, 250.005996, 0.008834
75776, 130, 250.008933, 0.008497
76288, 130, 250.005490, 0.009669
76800, 130, 250.005172, 0.009299
77312, 130, 250.005841, 0.008605
77824, 130, 250.005101, 0.009512
78336, 130, 250.006543, 0.008665
78848, 130, 250.006744, 0.008617
79360, 130, 250.005769, 0.008116
79872, 130, 250.005626, 0.008479
80384, 130, 250.007666, 0.008936
80896, 130, 250.005401, 0.009029
81408, 130, 250.005272, 0.009179
81920, 130, 250.005902, 0.008885
82432, 130, 250.005461, 0.009768
82944, 130, 250.005134, 0.010077
83456, 130, 250.007101, 0.009035
83968, 130, 250.007095, 0.009197
84480, 130, 250.007783, 0.009218
84992, 130, 250.007631, 0.009525
85504, 130, 250.005601, 0.008696
86016, 130, 250.005194, 0.009233
86528, 130, 250.006878, 0.008900
87040, 130, 250.005441, 0.008951
87552, 130, 250.005916, 0.008705
88064, 130, 250.007238, 0.008200
88576, 130, 250.013592, 0.005908
89088, 130, 250.005495, 0.009531
89600, 130, 250.005509, 0.009098
90112, 130, 250.004972, 0.009573
90624, 130, 250.006358, 0.008894
91136, 130, 250.006027, 0.010522
91648, 130, 250.005496, 0.008356
92160, 130, 250.006905, 0.008632
92672, 130, 250.006349, 0.008957
93184, 130, 250.006023, 0.008708
93696, 130, 250.005095, 0.008569
94208, 130, 250.005131, 0.009582
94720, 130, 250.005435, 0.008981
95232, 130, 250.005301, 0.008882
95744, 130, 250.006371, 0.009161
96256, 130, 250.004905, 0.009828
96768, 130, 250.005451, 0.008587
97280, 130, 250.007046, 0.008798
97792, 130, 250.005006, 0.009203
98304, 130, 250.005453, 0.008572
98816, 130, 250.006582, 0.008536
99328, 130, 250.005577, 0.009431
99840, 130, 250.005566, 0.009425
0, 140, 250.059761, 0.000000
512, 140, 250.037228, 0.000000
1024, 140, 250.035351, 0.000067
1536, 140, 250.030927, 0.021852
2048, 140, 250.030444, 0.022896
2560, 140, 250.029509, 0.025512
3072, 140, 250.031074, 0.016737
3584, 140, 250.033531, 0.006901
4096, 140, 250.028410, 0.024792
4608, 140, 250.025633, 0.036957
5120, 140, 250.029862, 0.015004
5632, 140, 250.026741, 0.024173
6144, 140, 250.024228, 0.030059
6656, 140, 250.025018, 0.024589
7168, 140, 250.021319, 0.036117
7680, 140, 250.021416, 0.032262
8192, 140, 250.024270, 0.039900
8704, 140, 250.022104, 0.023291
9216, 140, 250.019711, 0.034103
9728, 140, 250.019552, 0.034444
10240, 140, 250.019708, 0.042575
10752, 140, 250.019219, 0.034647
11264, 140, 250.024240, 0.041275
11776, 140, 250.023543, 0.042374
12288, 140, 250.022908, 0.042101
12800, 140, 250.019196, 0.042441
13312, 140, 250.017308, 0.039225
13824, 140, 250.017048, 0.033657
14336, 140, 250.017283, 0.042352
14848, 140, 250.022770, 0.043797
15360, 140, 250.023465, 0.043746
15872, 140, 250.015621, 0.036349
16384, 140, 250.020858, 0.045289
16896, 140, 250.031551, 0.034213
17408, 140, 250.014963, 0.040545
17920, 140, 250.018036, 0.045069
18432, 140, 250.014396, 0.037072
18944, 140, 250.016701, 0.043582
19456, 140, 250.016752, 0.041817
19968, 140, 250.020928, 0.045848
20480, 140, 250.013858, 0.039778
20992, 140, 250.020434, 0.045150
21504, 140, 250.014100, 0.039912
22016, 140, 250.013453, 0.041822
22528, 140, 250.016618, 0.048522
23040, 140, 250.019818, 0.042531
23552, 140, 250.022448, 0.044907
24064, 140, 250.026526, 0.040425
24576, 140, 250.013365, 0.039850
25088, 140, 250.022422, 0.044531
25600, 140, 250.020950, 0.045036
26112, 140, 250.013209, 0.043594
26624, 140, 250.013114, 0.042098
27136, 140, 250.015273, 0.043371
27648, 140, 250.020193, 0.046489
28160, 140, 250.012911, 0.038935
28672, 140, 250.018462, 0.045795
29184, 140, 250.012762, 0.041839
29696, 140, 250.033613, 0.033064
30208, 140, 250.013847, 0.046118
30720, 140, 250.016050, 0.046559
31232, 140, 250.011805, 0.042235
31744, 140, 250.022776, 0.043212
32256, 140, 250.021011, 0.046498
32768, 140, 250.016017, 0.044498
33280, 140, 250.013154, 0.041996
33792, 140, 250.012085, 0.039167
34304, 140, 250.024177, 0.043728
34816, 140, 250.034828, 0.031367
35328, 140, 250.013286, 0.040982
35840, 140, 250.013548, 0.046533
36352, 140, 250.016445, 0.045741
36864, 140, 250.012683, 0.042882
37376, 140, 250.015721, 0.046606
37888, 140, 250.022748, 0.043956
38400, 140, 250.015422, 0.045465
38912, 140, 250.017965, 0.047128
39424, 140, 250.015771, 0.046935
39936, 140, 250.012811, 0.043155
40448, 140, 250.012302, 0.044762
40960, 140, 250.012436, 0.042109
41472, 140, 250.024744, 0.042371
41984, 140, 250.013037, 0.046343
42496, 140, 250.012747, 0.041043
43008, 140, 250.022334, 0.044815
43520, 140, 250.036092, 0.029122
44032, 140, 250.013130, 0.043998
44544, 140, 250.034239, 0.032207
45056, 140, 250.012123, 0.045738
45568, 140, 250.010893, 0.042842
46080, 140, 250.040712, 0.025629
46592, 140, 250.012088, 0.042893
47104, 140, 250.011935, 0.044073
47616, 140, 250.015801, 0.047096
48128, 140, 250.017365, 0.046461
48640, 140, 250.015540, 0.045225
49152, 140, 250.015608, 0.045672
49664, 140, 250.035294, 0.029961
50176, 140, 250.014881, 0.043616
50688, 140, 250.023566, 0.044338
51200, 140, 250.023385, 0.043371
51712, 140, 250.011047, 0.040896
52224, 140, 250.011158, 0.041186
52736, 140, 250.035203, 0.029543
53248, 140, 250.016386, 0.047451
53760, 140, 250.012401, 0.042182
54272, 140, 250.022730, 0.043733
54784, 140, 250.022712, 0.044062
55296, 140, 250.012315, 0.041783
55808, 140, 250.053284, 0.016148
56320, 140, 250.011836, 0.040729
56832, 140, 250.015815, 0.046425
57344, 140, 250.015468, 0.047181
57856, 140, 250.024647, 0.042076
58368, 140, 250.016962, 0.047156
58880, 140, 250.020844, 0.044977
59392, 140, 250.015785, 0.047254
59904, 140, 250.012476, 0.039571
60416, 140, 250.011168, 0.043465
60928, 140, 250.011685, 0.038227
61440, 140, 250.013439, 0.038991
61952, 140, 250.020533, 0.044977
62464, 140, 250.015969, 0.047878
62976, 140, 250.010974, 0.037443
63488, 140, 250.015494, 0.045410
64000, 140, 250.010448, 0.044922
64512, 140, 250.030183, 0.036255
65024, 140, 250.014528, 0.042919
65536, 140, 250.012843, 0.044344
66048, 140, 250.017688, 0.047633
66560, 140, 250.015340, 0.046261
67072, 140, 250.011104, 0.041764
67584, 140, 250.020450, 0.043826
68096, 140, 250.034257, 0.031881
68608, 140, 250.011881, 0.043761
69120, 140, 250.015190, 0.048225
69632, 140, 250.025452, 0.040344
70144, 140, 250.015155, 0.045050
70656, 140, 250.026377, 0.040852
71168, 140, 250.025600, 0.040127
71680, 140, 250.019431, 0.042133
72192, 140, 250.020643, 0.046560
72704, 140, 250.014828, 0.045673
73216, 140, 250.012749, 0.041784
73728, 140, 250.022646, 0.043034
74240, 140, 250.037081, 0.028464
74752, 140, 250.012162, 0.043581
75264, 140, 250.014343, 0.042903
75776, 140, 250.016784, 0.046429
76288, 140, 250.013878, 0.040275
76800, 140, 250.010001, 0.045653
77312, 140, 250.015147, 0.047698
77824, 140, 250.019194, 0.043329
78336, 140, 250.015111, 0.046618
78848, 140, 250.014690, 0.042944
79360, 140, 250.011871, 0.044738
79872, 140, 250.012544, 0.042180
80384, 140, 250.034724, 0.030735
80896, 140, 250.009952, 0.045885
81408, 140, 250.014850, 0.046802
81920, 140, 250.011729, 0.043857
82432, 140, 250.011203, 0.044808
82944, 140, 250.019023, 0.045899
83456, 140, 250.010928, 0.037636
83968, 140, 250.010154, 0.047307
84480, 140, 250.021885, 0.044495
84992, 140, 250.016178, 0.046618
85504, 140, 250.011447, 0.044708
86016, 140, 250.024402, 0.041466
86528, 140, 250.020384, 0.045380
87040, 140, 250.018813, 0.042660
87552, 140, 250.022657, 0.044395
88064, 140, 250.014926, 0.044758
88576, 140, 250.024403, 0.040521
89088, 140, 250.024506, 0.041285
89600, 140, 250.019580, 0.045121
90112, 140, 250.010671, 0.042694
90624, 140, 250.010609, 0.045109
91136, 140, 250.015139, 0.045519
91648, 140, 250.022325, 0.044252
92160, 140, 250.010821, 0.042626
92672, 140, 250.011564, 0.043382
93184, 140, 250.022874, 0.043382
93696, 140, 250.012675, 0.048055
94208, 140, 250.020387, 0.043943
94720, 140, 250.035309, 0.029348
95232, 140, 250.011363, 0.045818
95744, 140, 250.016010, 0.047123
96256, 140, 250.022064, 0.044019
96768, 140, 250.016370, 0.047520
97280, 140, 250.019308, 0.042808
97792, 140, 250.015233, 0.046836
98304, 140, 250.020904, 0.046223
98816, 140, 250.010586, 0.043121
99328, 140, 250.012601, 0.040437
99840, 140, 250.013802, 0.043210
0, 150, 250.167427, 0.000000
512, 150, 250.114688, 0.000000
1024, 150, 250.088257, 0.105850
1536, 150, 250.087642, 0.075806
2048, 150, 250.077000, 0.114015
2560, 150, 250.074367, 0.127045
3072, 150, 250.078252, 0.141860
3584, 150, 250.067230, 0.137491
4096, 150, 250.070003, 0.144319
4608, 150, 250.061504, 0.146938
5120, 150, 250.074320, 0.136010
5632, 150, 250.074361, 0.135641
6144, 150, 250.058462, 0.150460
6656, 150, 250.075958, 0.132392
7168, 150, 250.076220, 0.131528
7680, 150, 250.076801, 0.130499
8192, 150, 250.054407, 0.157172
8704, 150, 250.045417, 0.162352
9216, 150, 250.107281, 0.096722
9728, 150, 250.049913, 0.166013
10240, 150, 250.124357, 0.080809
10752, 150, 250.055961, 0.157308
11264, 150, 250.052498, 0.162036
11776, 150, 250.080745, 0.122976
12288, 150, 250.079330, 0.123836
12800, 150, 250.052510, 0.162077
13312, 150, 250.051626, 0.163452
13824, 150, 250.080243, 0.123409
14336, 150, 250.053664, 0.160015
14848, 150, 250.081291, 0.120909
15360, 150, 250.051015, 0.163691
15872, 150, 250.052459, 0.161496
16384, 150, 250.080677, 0.120732
16896, 150, 250.060724, 0.151609
17408, 150, 250.080983, 0.120128
17920, 150, 250.081344, 0.119555
18432, 150, 250.072177, 0.133129
18944, 150, 250.082829, 0.116124
19456, 150, 250.051051, 0.165730
19968, 150, 250.050738, 0.164711
20480, 150, 250.081810, 0.119050
20992, 150, 250.034813, 0.176670
21504, 150, 250.081728, 0.119514
22016, 150, 250.100304, 0.095776
22528, 150, 250.082837, 0.114875
23040, 150, 250.031389, 0.155874
23552, 150, 250.082329, 0.117499
24064, 150, 250.082636, 0.118004
24576, 150, 250.082462, 0.116184
25088, 150, 250.050581, 0.166959
25600, 150, 250.073177, 0.131354
26112, 150, 250.028223, 0.167787
26624, 150, 250.050408, 0.167178
27136, 150, 250.084235, 0.113440
27648, 150, 250.073999, 0.129579
28160, 150, 250.060551, 0.152133
28672, 150, 250.082278, 0.117194
29184, 150, 250.051539, 0.163021
29696, 150, 250.033105, 0.172096
30208, 150, 250.084004, 0.113854
30720, 150, 250.033295, 0.175850
31232, 150, 250.083067, 0.115901
31744, 150, 250.083791, 0.115218
32256, 150, 250.082986, 0.115867
32768, 150, 250.050594, 0.166710
